ANALISE ESTRUTURAL COMPLETA - GRUPO NEXUM ALTIVON
========================================================================
Fonte principal indicada pelo solicitante: Y:\Nexum Altivon\NexumAltivon.com
Fonte acessivel efetivamente auditada nesta execucao: ZIP enviado do projeto + estrutura vinculada ao repositorio corporativogna-lrc/Grupo-Nexum-Altivon-Ltda-Me.
Escopo: levantamento estrutural, diagramas, infraestrutura, endpoints, SQL, pronto x pendente. Nenhum arquivo do projeto foi alterado.

1) RESUMO EXECUTIVO
------------------------------------------------------------------------
- Total de arquivos auditados: 409.
- Arquitetura encontrada: Frontend React + API ASP.NET Core .NET 8 + ERP GenesisGest + Desktop WPF/PDV + MySQL + Docker/Nginx + GitHub Actions.
- API operacional principal publicada pelo Docker/GHCR: NexumAltivon_Back-End/NexumAltivon.API.csproj, com entrada em NexumAltivon_Back-End/API/Program.cs.
- Endpoints efetivamente mapeados no Program.cs da API principal: 97.
- Existem controllers REST adicionais no repositório, mas o csproj principal da API não inclui esses controllers no build Docker atual; portanto são código existente, não superfície garantida da API principal.
- Banco principal: MySQL 8; schemas: nexum_altivon, genesis_bd e extensões ERP/GenesisGest.
- Situação geral: base estrutural robusta e avançada; pendências centrais em credenciais reais, fechamento de endpoints faltantes, unificação dos projetos API/ERP, homologação build/test/deploy, HTTPS/certificados e observabilidade.

2) DISTRIBUICAO DE ARQUIVOS POR SETOR
------------------------------------------------------------------------
- 01_FRONTEND_REACT_PUBLICACAO_WEB: 125 arquivo(s)
- 02_BACKEND_API_COMMERCE_ERP: 111 arquivo(s)
- 03_ERP_GENESISGEST_SEPARADO: 53 arquivo(s)
- 10_ERP_RAIZ_ASPNET_CONTROLLER_BASED: 37 arquivo(s)
- 12_PUBLICACAO_ESTATICA_RAIZ: 19 arquivo(s)
- 04_DESKTOP_WPF_PDV: 18 arquivo(s)
- 11_SCRIPTS_OPERACIONAIS: 11 arquivo(s)
- 13_CONFIG_RAIZ_APOIO: 10 arquivo(s)
- 06_INFRA_DOCKER_NGINX: 9 arquivo(s)
- 09_ARQUIVOS_MORTOS_LEGADO: 5 arquivo(s)
- 05_BANCO_SQL_MIGRACOES: 5 arquivo(s)
- 07_CICD_GITHUB_ACTIONS: 4 arquivo(s)
- 08_DOCUMENTACAO: 2 arquivo(s)

Extensoes:
- .Config: 1
- .api: 1
- .cmd: 9
- .conf: 2
- .config: 2
- .cs: 205
- .csproj: 3
- .css: 3
- .example: 2
- .frontend: 1
- .html: 29
- .js: 38
- .json: 15
- .jsx: 46
- .map: 2
- .md: 6
- .png: 1
- .sh: 2
- .sln: 1
- .sql: 7
- .svg: 10
- .txt: 1
- .xaml: 4
- .yml: 6
- [sem_ext]: 12

Arquivos maiores / mais densos:
-  20570 linhas | NexumAltivon_Front-End/package-lock.json
-  10381 linhas | NexumAltivon_Back-End/API/Program.cs
-   5495 linhas | NexumAltivon_Front-End/src/pages/Dashboard.js
-   3625 linhas | README.md
-   3117 linhas | docs/README.md
-   1942 linhas | NexumAltivon_Back-End/API/Database/2026-06-29-genesisgest-original-schema.sql
-   1472 linhas | Arquivos_Mortos/frontend-legado-20260629/admin-index-mock-legado.html
-   1381 linhas | Arquivos_Mortos/frontend-legado-20260629/public-landing-legado.html
-   1381 linhas | Arquivos_Mortos/frontend-legado-20260629/landing-raiz-legado.html
-   1380 linhas | Arquivos_Mortos/frontend-legado-20260629/frontend-index-legado.html
-   1081 linhas | NexumAltivon_Back-End/API/ERP/SharedData/GenesisPdvService.cs
-    959 linhas | NexumAltivon_Back-End/Database/nexum_altivon_schema.sql
-    931 linhas | NexumAltivon_Front-End/src/pages/Home.js
-    763 linhas | nexum-admin-integration.js
-    762 linhas | NexumAltivon_Front-End/public/nexum-admin-integration.js
-    659 linhas | docs/AGENTS.md
-    659 linhas | AGENTS.md
-    634 linhas | Database/erp_update_schema.sql
-    623 linhas | Database/erp_schema_update.sql
-    586 linhas | NexumAltivon_Front-End/src/pages/AreaCliente.js

3) DIAGRAMA 1 - ORGANIZACAO EMPRESARIAL / CORPORATIVA POR SETOR
------------------------------------------------------------------------
GRUPO NEXUM ALTIVON - ECOSSISTEMA CORPORATIVO ATUAL
|
+-- PRESIDENCIA / GOVERNANCA DIGITAL
|   +-- Gestão corporativa, dashboards, dicionário de dados, indicadores e ciclo operacional
|   +-- Arquivos:
|       - NexumAltivon_Back-End/API/Program.cs
|       - NexumAltivon_Front-End/src/pages/Dashboard.js
|       - NexumAltivon_Back-End/API/Controllers/Admin/DashboardController.cs
|       - NexumAltivon_Back-End/API/DTOs/Admin/DashboardDtos.cs
|       - NexumAltivon_Back-End/API/Services/Admin/AdminDashboardService.cs
|
+-- COMERCIAL / E-COMMERCE / LOJAS
|   +-- Vitrine, catálogo, produtos, categorias, lojas, checkout e pedidos
|   +-- Arquivos:
|       - NexumAltivon_Front-End/src/pages/Home.js
|       - NexumAltivon_Front-End/src/pages/Produtos.js
|       - NexumAltivon_Front-End/src/pages/ProdutoDetalhe.js
|       - NexumAltivon_Front-End/src/pages/Lojas.js
|       - NexumAltivon_Front-End/src/pages/Carrinho.js
|       - NexumAltivon_Front-End/src/pages/Checkout.js
|       - NexumAltivon_Front-End/src/pages/AcompanharPedido.js
|       - NexumAltivon_Front-End/src/services/api.js
|       - NexumAltivon_Back-End/API/Models/Loja.cs
|       - NexumAltivon_Back-End/API/Models/Produto.cs
|       - NexumAltivon_Back-End/API/Models/Categoria.cs
|       - NexumAltivon_Back-End/API/Models/Pedido.cs
|       - NexumAltivon_Back-End/API/Models/PedidoItem.cs
|
+-- CLIENTES / CRM / ATENDIMENTO
|   +-- Cadastro cliente, portal cliente, leads, atendimento, relacionamento e funil comercial
|   +-- Arquivos:
|       - NexumAltivon_Front-End/src/pages/AreaCliente.js
|       - NexumAltivon_Front-End/src/pages/Login.js
|       - NexumAltivon_Back-End/API/Models/Cliente.cs
|       - NexumAltivon_Back-End/API/Models/Endereco.cs
|       - NexumAltivon_Back-End/API/Models/CrmLead.cs
|       - NexumAltivon_Back-End/API/Models/CrmAtendimento.cs
|       - NexumAltivon_Back-End/API/DTOs/ClienteDtos.cs
|       - NexumAltivon_Back-End/API/DTOs/CrmDtos.cs
|       - Controllers/CrmController.cs
|       - Services/CrmService.cs
|
+-- FINANCEIRO / CONTAS / CAIXA
|   +-- Lançamentos, contas a pagar/receber, boletos, DRE, fluxo de caixa, baixa e conciliação futura
|   +-- Arquivos:
|       - NexumAltivon_Back-End/API/Models/Financeiro.cs
|       - NexumAltivon_Back-End/API/ERP/SharedData/GenesisFinanceService.cs
|       - NexumAltivon_Back-End/API/ERP/SharedData/GenesisFinanceModels.cs
|       - NexumAltivon_Back-End/API/ERP/SharedData/GenesisFinanceDtos.cs
|       - NexumAltivon_ERP/Models/Financeiro/*.cs
|       - NexumAltivon_ERP/Services/Financeiro/*.cs
|       - Controllers/FinanceiroController.cs
|       - Services/FinanceiroService.cs
|
+-- FISCAL / NF-E / NFC-E / EMPRESAS DO GRUPO
|   +-- Empresas, roteamento fiscal, emissão manual, fiscal por pedido, PDV fiscal e certificado
|   +-- Arquivos:
|       - NexumAltivon_Back-End/API/Models/Fiscal.cs
|       - NexumAltivon_Back-End/API/Models/EmpresaGrupo.cs
|       - NexumAltivon_Back-End/API/ERP/FiscalRouting/FiscalRoutingEngine.cs
|       - NexumAltivon_Back-End/API/ERP/FiscalRouting/FiscalRoutingModels.cs
|       - NexumAltivon_ERP/Models/Fiscal/*.cs
|       - Controllers/FiscalController.cs
|       - NexumAltivon.Desktop/ManualNfeWindow.xaml
|       - NexumAltivon.Desktop/ManualNfeWindow.xaml.cs
|
+-- SUPRIMENTOS / COMPRAS / FORNECEDORES / ESTOQUE
|   +-- Fornecedores, solicitação de compra, cotação, pedido de compra, entrada, estoque e identificação física
|   +-- Arquivos:
|       - NexumAltivon_Back-End/API/Models/Fornecedor.cs
|       - NexumAltivon_Back-End/API/Models/Produto.cs
|       - Models/EstoqueModels.cs
|       - Services/EstoqueService.cs
|       - Services/FornecedorService.cs
|       - Controllers/EstoqueController.cs
|       - Controllers/FornecedoresController.cs
|       - NexumAltivon_ERP/Models/Estoque/*.cs
|
+-- LOGISTICA / FRETE / RASTREAMENTO
|   +-- Cotação, roteamento, transportadoras, Melhor Envio, envio e rastreio
|   +-- Arquivos:
|       - NexumAltivon_Back-End/API/Models/Envio.cs
|       - NexumAltivon_Back-End/API/Models/Transportadora.cs
|       - NexumAltivon_Back-End/API/DTOs/LogisticaDtos.cs
|       - NexumAltivon_Back-End/API/Services/FreteService.cs
|       - NexumAltivon_Back-End/API/Services/LogisticaService.cs
|       - NexumAltivon_Back-End/API/Services/MelhorEnvioService.cs
|
+-- INTEGRACOES / MARKETPLACES / DROPSHIPPING / PAGAMENTO
|   +-- Mercado Pago, Mercado Livre, Shopify, CJ Dropshipping, gateways principal/secundário, webhooks
|   +-- Arquivos:
|       - NexumAltivon_Back-End/API/Controllers/IntegracoesController.cs
|       - NexumAltivon_Back-End/API/Controllers/WebhookController.cs
|       - NexumAltivon_Back-End/API/Models/Marketplace.cs
|       - NexumAltivon_Back-End/API/Models/DropshippingConfig.cs
|       - NexumAltivon_Back-End/API/Models/Pagamento.cs
|       - NexumAltivon_Back-End/API/DTOs/MarketplaceDtos.cs
|       - NexumAltivon_Back-End/API/DTOs/DropshippingDtos.cs
|       - NexumAltivon_Back-End/API/DTOs/PagamentoDtos.cs
|       - NexumAltivon_Back-End/API/Services/MercadoPagoService.cs
|       - NexumAltivon_Back-End/API/Services/MercadoLivreService.cs
|       - NexumAltivon_Back-End/API/Services/MarketplaceSyncService.cs
|       - NexumAltivon_Back-End/API/Services/DropshippingService.cs
|
+-- ERP GENESISGEST / BACKOFFICE ESPECIALIZADO
|   +-- Módulos ERP separados para financeiro, fiscal, estoque e CRM
|   +-- Arquivos:
|       - NexumAltivon_ERP/Data/GenesisDbContext.cs
|       - NexumAltivon_ERP/Models/Financeiro/*.cs
|       - NexumAltivon_ERP/Models/Fiscal/*.cs
|       - NexumAltivon_ERP/Models/Estoque/*.cs
|       - NexumAltivon_ERP/Models/CRM/*.cs
|       - NexumAltivon_ERP/DTOs/**/*.cs
|       - NexumAltivon_ERP/Services/**/*.cs
|
+-- OPERACAO LOCAL / DESKTOP / PDV
|   +-- WPF, PDV, venda local, outbox, terminal e emissão fiscal manual
|   +-- Arquivos:
|       - NexumAltivon.Desktop/App.xaml
|       - NexumAltivon.Desktop/MainWindow.xaml
|       - NexumAltivon.Desktop/PdvSaleWindow.xaml
|       - NexumAltivon.Desktop/ManualNfeWindow.xaml
|       - NexumAltivon.Desktop/Services/DesktopApiClient.cs
|       - NexumAltivon.Desktop/Services/LocalOutboxService.cs
|       - NexumAltivon.Desktop/Models/*.cs
|
+-- INFRAESTRUTURA / DEVOPS / PUBLICACAO
    +-- Docker, Nginx, GitHub Pages, GHCR, CI/CD, scripts de servidor e backup
    +-- Arquivos:
        - docker/docker-compose.yml
        - docker/docker-compose.prod.yml
        - docker/Dockerfile.api
        - docker/Dockerfile.frontend
        - docker/nginx/nginx.conf
        - docker/nginx/frontend.conf
        - docker/scripts/backup-mysql.sh
        - docker/scripts/restore-mysql.sh
        - .github/workflows/Pages.yml
        - .github/workflows/ci-cd.yml
        - .github/workflows/dotnet-desktop.yml
        - scripts/server/*.cmd

4) DIAGRAMA 2 - INFRAESTRUTURA USADA / FLUXO GRAFICO
------------------------------------------------------------------------
                 USUARIOS / CLIENTES / OPERADORES / ADMIN / PDV
                                      |
                                      v
+------------------------- DOMINIOS PUBLICOS --------------------------+
| nexumaltivon.com.br | www.nexumaltivon.com.br | admin/erp/crm/pdv    |
| api.nexumaltivon.com.br | back.nexumaltivon.com.br                    |
+----------------------------------+-----------------------------------+
                                   |
                                   v
+--------------------------- CAMADA WEB -------------------------------+
| GitHub Pages / Build React / Publicacao estatica                      |
| Arquivos: CNAME, api-runtime.json, index.html, static/*, public/*     |
+----------------------------------+-----------------------------------+
                                   |
                                   v
+------------------------- FRONTEND REACT -----------------------------+
| React 19 + Router + Axios + Tailwind + Radix UI + Recharts            |
| Build: npm ci --legacy-peer-deps -> npm run build                     |
| Entrada: NexumAltivon_Front-End/src/App.js                            |
| API client: NexumAltivon_Front-End/src/services/api.js                |
+----------------------------------+-----------------------------------+
                                   |
                                   | HTTPS /api + /health
                                   v
+-------------------------- NGINX / REVERSE PROXY ---------------------+
| docker/nginx/nginx.conf                                               |
| - /              -> nexum_frontend:80                                 |
| - api/back hosts -> nexum_api:8080                                    |
| - /health        -> frontend ou API conforme host                     |
+----------------------------------+-----------------------------------+
                                   |
              +--------------------+--------------------+
              |                                         |
              v                                         v
+------------------------------+       +--------------------------------+
| CONTAINER FRONTEND           |       | CONTAINER API .NET 8            |
| imagem GHCR frontend         |       | imagem GHCR API                 |
| Nginx static SPA             |       | NexumAltivon.API.dll            |
